"year","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70"
1994,0.00347182226719227,0.000400147350091752,0.00960258944451463,0.0532030216686795,0.0114523671644495,0.00824961751769639,0.00169424375023787,0.0104030967132617,0.0566180555121275,0.00238159624963103,0.0101718874973665,0.0121569649972526,0.00980007694605316,0.0242992557303948,0.00498365807214124,0.018936421436535,0.00560757721967361,0.00255949944722287,0.0116195514216397,0.00262360434629715,0.00832070681880173,0.0380147631920693,0.00197469031884528,0.0242709536875901,0.0208041653558449,0.00548853194717204,0.00266729199526164,0.0283949510703952,0.0288171424656679,0.136391170264611,0.00131976137639999,0.00164720719473047,0.0133852082815843,0.00767802387365033,0.00997426292742794,0.00484289059580042,0.0264961859534127,0.0225862036696129,0.00583501699602956,0.0280107530020083,0.00294448636972621,0.0195156525285501,0.00201533495923718,0.0222822850366437,0.0178234019083576,0.0344200131219519,0.00114953800536163,0.00402108184098587,0.0369786697306983,0.0141861095396155,0.0126654302918816,0.00264031134168829,0.00823674730268639,0.00516495629067541,0.00773077212129519,0.000382337500296535,0.0369755719029237,0.00371661852004949,0.00637804513008134,0.00157967503098291,0.000674423315652421,0.00164852460965786,0.00485893876769898,0.00308080670024959,0.00480286159327816,0.00321909710342213,0.0121966710718131,0.00670259722358471,0.0419214447032768,0.00293266069830328
1995,0.00238470649776969,0.000359201275155717,0.0197818697462066,0.0348889027648055,0.0102351036295974,0.0869477570351563,0.00719282128348456,0.0062541559353896,0.0269637603396309,0.00408498815492456,0.00907652157489569,0.0308191005096162,0.00351687421513309,0.0238273337238021,0.00230252598197577,0.029307542773621,0.00884873039745981,0.00390678447841431,0.00407402245039194,0.0102026310292827,0.0168695263821531,0.0624657382339615,0.0132219001298652,0.00453768209585243,0.0175199297991266,0.00354273102506634,0.00673320934068494,0.0324765465248229,0.0358162306968342,0.0139944265009606,0.00616561370544555,0.00156782732701898,0.0199005918480691,0.00690937250726516,0.0117822604081559,0.0178957898343972,0.0490102236607214,0.00589273815765719,0.00607017325508034,0.0212879278709622,0.00564319234908155,0.0310328148786477,0.00604778776152757,0.0061869991319561,0.0144705887494918,0.00627389199949357,0.000999562855446527,0.0043966365033496,0.0140976455690107,0.0177440010947372,0.0139536537018111,0.00317019311875639,0.00170300641240661,0.00479089423742036,0.0163241577809799,0.00036880988428888,0.064386155180112,0.00701765838483749,0.0037919684184477,0.00111164929236689,0.00174090145375361,0.0140274337369621,0.00456492452973366,0.0122100893419034,0.0015595484253328,0.00345147933028003,0.00594019030113764,0.00713878302958442,0.0442436487149406,0.00297596073138769
1996,0.00120006277046309,0.000306055466428565,0.0338445954352631,0.0198218443073322,0.00762222580811225,0.174978720490659,0.00618749154933795,0.0127322665824226,0.0169866862923437,0.00421693659747527,0.00701766271263348,0.0234720086741173,0.00875878977629867,0.020368101875432,0.00131341651220471,0.00631397360324704,0.00684007883008184,0.00370406048428679,0.0157629517673932,0.0109198415452119,0.0177818260238384,0.0297598353436239,0.00621869897616792,0.00775302194893352,0.0315722869143354,0.000808429640526885,0.00165581175377239,0.0235970493947829,0.0536807538923445,0.00405204425828109,0.00441100353538645,0.00107145061414321,0.0310097247614456,0.00332897801935772,0.0208701290456582,0.0169843609519101,0.0303882281730053,0.00567009465180527,0.00671518849819308,0.0251265197386708,0.00577032604116754,0.0234450907071407,0.00637800146388985,0.00872876813802124,0.0127829852733229,0.00495459437933026,0.00170196840559184,0.00383685759115194,0.0108231947829253,0.0273573657770305,0.0104886332455357,0.00834456224055315,0.00216347546891911,0.00244200286400419,0.01136273014489,0.000769850834541807,0.0691268050217067,0.00481756809669861,0.00197827070285706,0.000979258044333156,0.00541142444084486,0.00110646398597495,0.00271866139130463,0.00980739392805214,0.00310769157894539,0.00270237235306095,0.00798218794702382,0.00448245079498705,0.0375279180343152,0.00207791910495182
1997,0.00139892489905486,0.000481920932773409,0.0815417566157153,0.013394109593045,0.0105898076918086,0.012896373533809,0.00259738608461627,0.00430882776326899,0.0247049885399161,0.00427834414200704,0.0113636911618639,0.0472086225172891,0.0137680113863732,0.0229185559028,0.00110569906864149,0.00870113903898265,0.0054351702177048,0.00217835037764595,0.0290255825985518,0.00939536131991188,0.0108999526257732,0.0498636566104866,0.00343713561476811,0.0100210686829981,0.0155392404018512,0.00132329234665097,0.00311575436730824,0.0224249585306224,0.0247928330034264,0.0306993429376909,0.0095129572181557,0.00738625651608335,0.020229639219699,0.00967004197443433,0.0274856841575107,0.0120703644963779,0.0276085897437788,0.0375566696442594,0.00677857733546282,0.0182478678741874,0.00317966015993416,0.0100176974376655,0.00634013076545098,0.00760616164298497,0.0145237166476301,0.0155224759423872,0.00348553816640773,0.0042288827731159,0.00896403438199057,0.0277615453007392,0.0138601004764967,0.00662841446510004,0.00336914758041124,0.00258746044271213,0.00858323067178634,0.000330257257008257,0.0665191300680725,0.00658320656995405,0.00200020266355125,0.00572487801115052,0.00239285779039815,0.0141480889806285,0.00624939119018009,0.0111501605671849,0.00429050656123045,0.00500160793273241,0.00532068046545466,0.0346882435012068,0.0406829990763951,0.00230308582273502
1998,0.00139025752695782,0.000382325399675671,0.0397264956715622,0.0245248231236804,0.00379709996526871,0.0637213708283998,0.00271380221706921,0.0131599662809951,0.0304269956887752,0.00315125311715705,0.0120208877034655,0.0109891939743012,0.00366820566718075,0.0419876792069874,0.00418352140098764,0.00687531901954746,0.0167750611413322,0.00500436651574871,0.0107177169668856,0.0542022958860137,0.0115105170753435,0.0176865848496352,0.00666330392123989,0.00755676452849709,0.0167234898833268,0.00832811807758241,0.00182039432324387,0.0391470009996449,0.025424258099331,0.0498080867665463,0.00207674290501913,0.00270981597052737,0.0184885759091419,0.0227976182247763,0.0148294613240386,0.00509243921607662,0.0159282387043804,0.00214367770655836,0.00868126113714626,0.0123371289268427,0.0104140458149096,0.00703738201989234,0.00282849582616929,0.0120113030198399,0.0198050480220899,0.0212385536285488,0.00168662046526129,0.00737764709114687,0.011298467787811,0.0220068769269832,0.0166647914884428,0.0118011282044245,0.00625666729447865,0.00531153447273866,0.0153275117749948,0.000379633497471443,0.0317214817588089,0.0128380926795801,0.00441663983987354,0.0015678153185854,0.00501678795194406,0.00146281822819528,0.00741067106447849,0.00515274776936731,0.00196307389848124,0.0268436881139385,0.00769105303946605,0.0286341108222079,0.0501640269981935,0.00449916933078656
1999,0.000934121268795872,0.000387168259028904,0.0351086389698978,0.00948876156250358,0.00827780565302436,0.0324146049377755,0.00182008533584981,0.01878246661464,0.0345471858317407,0.00253435441961009,0.0086443335601668,0.0172589976602197,0.00662184118146111,0.0362108245394243,0.00220301843817189,0.0138662851827218,0.00804317350879567,0.00570130447881529,0.0227276188606947,0.00775386481899184,0.0123284070537099,0.0147782699030976,0.0164387850748406,0.0116919154304566,0.011441302604031,0.000825369071662324,0.00330901450202311,0.0276035921366651,0.026763827876251,0.195643165989712,0.00249081847264617,0.0045618228633639,0.0178098686342603,0.0145032703918308,0.0120639129252943,0.00571275260097758,0.0116124132765458,0.00409104772649691,0.00684618504180473,0.0140778255412832,0.00629241906421272,0.00391359977690673,0.0049810820040092,0.0156361783009543,0.0183377514315285,0.00796938097839281,0.00586255693776765,0.00524035535784129,0.0100162630275924,0.0406831959865239,0.00887612105426982,0.00687785371506874,0.00817315290019292,0.0149825440203318,0.00566068919071025,0.000512754264882325,0.0325802253290514,0.0187773959220206,0.00162321857152108,0.00223922598535831,0.00263301519464803,0.0110903023056491,0.00587018762679852,0.00601054613985302,0.00152508896370473,0.00573455479427345,0.00613019995772093,0.0108682813132006,0.0397671163454589,0.00321472134027353
2000,0.000864238373395419,0.00034315092512562,0.0480423924978385,0.00913226591480935,0.00780018894134405,0.0380932800920509,0.00511180867944929,0.051689016625048,0.0216087854119942,0.00293219034912621,0.00682674213913476,0.0551606249847028,0.00414738488715002,0.0434329365221788,0.00114798758436952,0.0191480878172715,0.00527664853820208,0.00735084921048579,0.0102878592450859,0.00895073608061241,0.0099817810563696,0.0158185806676401,0.01545703656072,0.0112357684729483,0.0154376845750568,0.00784526436346078,0.00340547890230775,0.0258783400528264,0.0269032605421745,0.0495128859389891,0.00168886180395884,0.00235155090874295,0.0205734937046468,0.0180837868263865,0.00665270644742967,0.00850438300586862,0.0299439664043688,0.00434602857329265,0.00854343374292054,0.00681512781041006,0.0144057697805335,0.00849230288374945,0.0043511848117241,0.00840487867067804,0.0456752931208763,0.00839980086330555,0.0117887027379654,0.00556428890384798,0.0164958516037356,0.0249878515222701,0.00865322205383575,0.00329593816889271,0.00562123799755907,0.0139987953121718,0.00733686997214671,0.0018886833186662,0.0271893861407661,0.0145200237297177,0.0013339644602823,0.00244309541826666,0.0196800153097067,0.00393562463128274,0.0104597895633955,0.00707461872630773,0.00183018321787292,0.00435517452140145,0.00514357802616939,0.0228764691032143,0.0504399943711678,0.00303081587859669
2001,0.000649696077899161,0.000318440726808966,0.0824355141090985,0.00828990585577081,0.00544287741964423,0.00724127127158397,0.00324562631976846,0.0524820241542563,0.0148685056119734,0.00399385389101654,0.007188674699354,0.028016804240676,0.0192491846140644,0.046544394574498,0.00705241840029722,0.00905819881113817,0.0119789204800575,0.00287338009138113,0.0148347589146523,0.00641706762451343,0.0181614094768468,0.0181563661496283,0.0262921820475078,0.0240964662384582,0.00428302218413102,0.000752656762986995,0.00261283589999404,0.103931770259109,0.0307688425947143,0.0421787102292336,0.00711003685490832,0.00156887094467341,0.0178581127913827,0.0184094442620942,0.0117153097576697,0.0187574256600063,0.00723213603170627,0.00485949440832355,0.0109090026012025,0.0120066824369015,0.0102902333849529,0.00547587686408317,0.00335828067990626,0.00816917429734249,0.0235051539322911,0.00694460544459871,0.0281213106781515,0.00554000783089616,0.0119829419146002,0.00972252185574366,0.0148300992902391,0.0149695241064473,0.00465040233740167,0.00243851578623994,0.00414916904100198,0.000360676684922599,0.0236824342772659,0.025056416321556,0.00160873245285876,0.00078032193043074,0.00163983403544914,0.00145531914355868,0.00418628780535797,0.00745039411979107,0.00154728146171713,0.00541339383656179,0.00501692027993061,0.0164967785853288,0.0347998590604784,0.00251523708096492
2002,0.000920731059712733,0.00035073675734297,0.0299140810891058,0.0124015474250354,0.0096684968647229,0.010531921949099,0.00277696094068355,0.112367959577392,0.0170402407645316,0.00241666488604436,0.00689563306997105,0.0151683716332244,0.00179340306629365,0.0261633225725662,0.00069640728984298,0.130830567372997,0.00605411026456582,0.00351664661145684,0.0255088884581964,0.0079270534816181,0.0196566454180136,0.012929605292743,0.0198228613002519,0.0129433495267548,0.00650566531606332,0.00135878683791595,0.00207353610276821,0.010200847529727,0.026918862860307,0.0593807930170842,0.00126983335444641,0.0011290710801798,0.0282883071387628,0.00713828912759696,0.00556327198476727,0.0144223771567646,0.00850582188794179,0.0206349446414452,0.0102344889515647,0.00910785148812037,0.0105415950405134,0.0129784090416996,0.00433314622527402,0.0143119065634712,0.00957054272506728,0.0111389991118509,0.00168549826649127,0.00220492887135269,0.0235040089023918,0.0400433008544732,0.0125827477719865,0.00318810047834624,0.0116283319666747,0.00565650436689331,0.00895728055341683,0.000461338651084357,0.0297675644933937,0.0138010511597063,0.000825194284340451,0.00213847123917805,0.00156223470295709,0.00223591562435218,0.00423859805237607,0.00637007836101889,0.0017305622185058,0.00179254605393486,0.00661659150521455,0.0265061547245573,0.025914978144226,0.00268446489762972
2003,0.000586454465825079,0.00029438776705782,0.0196308261283249,0.00329430241871034,0.00809830809404311,0.00714023118104742,0.00302561743377312,0.0677200948013964,0.0252360744668061,0.00320187174566394,0.00522987256263248,0.033256402742418,0.00429110064117126,0.0444762906532689,0.00278162220060615,0.166885682483682,0.00927739405626098,0.00210225059884241,0.00897392646841486,0.00469728238314543,0.0125566043979072,0.0271611993499502,0.0016300159879006,0.0218702322887286,0.0085044111772194,0.0012250476619744,0.00514843573317988,0.0360079264129953,0.0193047132391488,0.0457855249950146,0.00408564640623915,0.00211482750210344,0.0126974076504908,0.0095760830731046,0.00385778032172889,0.00705158967733678,0.00901505153615434,0.00257177468861513,0.0165107781633939,0.0122011263522479,0.0103430491907056,0.0157484406070371,0.00411457787964539,0.00373080717715748,0.0125923791575202,0.014815285546673,0.00413911388332446,0.00319956157789519,0.0208111117675179,0.0178405155787442,0.0130588967902359,0.00838457186278949,0.0201756317418848,0.00213443711804306,0.00456175926065292,0.00121234294855509,0.0253294909773765,0.0341229358108796,0.00168533492356139,0.000765319450684402,0.0202364494601732,0.00200990759125036,0.00368322873208519,0.0103805471515296,0.0015850206689957,0.00357915612770441,0.00564683164491031,0.00330725009024733,0.0488242560188288,0.00290561935486677
2004,0.00168364697263566,0.000342210631265242,0.0207925686676352,0.00745450560616147,0.00573700929770203,0.0217137423941247,0.00664644148748923,0.0113380187688779,0.0516145377052268,0.00488702240484495,0.00995856097612399,0.0403227682280694,0.0063098248978478,0.0108300852300529,0.00647850282710253,0.0518319393097275,0.00669022732573178,0.00501931336145291,0.0156936921261305,0.0150862191118705,0.00805897809601637,0.0112427700575543,0.0040961891154367,0.02617712584709,0.024637836271276,0.00281486265775075,0.00376554354851705,0.0261855615794801,0.0261695654805577,0.0778764002098144,0.0028291655108559,0.00148071009096807,0.043477802304319,0.00979381552221277,0.00274426758635763,0.00787791562072266,0.0262956926411709,0.0131862506730361,0.00649458760621258,0.0307886412716283,0.00909803473105438,0.00914690561811891,0.00808284855947369,0.0105645233294533,0.0131746073066253,0.00647178470162884,0.00414287840651558,0.00637286832735301,0.0178508942941305,0.00783132074622901,0.00838803371017686,0.0103055694674147,0.0345273857444008,0.0056283822548247,0.00385394087544548,0.00312740061633422,0.0398908236805732,0.0142577893505845,0.00149997738207389,0.00166140662712183,0.00147314807852812,0.00194388255831184,0.00869718817391625,0.00662480300358153,0.00337074613699236,0.00293737786908792,0.00992169118540952,0.0151786353207919,0.0728616114740322,0.00468902144876541
2005,0.000929277328675775,0.000360449061325972,0.0382999129411894,0.00313353617584176,0.00685613017150376,0.0142097539660515,0.00241661050054378,0.00682965626452201,0.0160058469523771,0.00434245459071638,0.00911553146230599,0.0187051747559647,0.00379033468384085,0.027182759370048,0.00162195820541733,0.0184478913127939,0.0116564867789506,0.00506549349342559,0.0135682228802008,0.0224506006898687,0.0100483287179746,0.030052567321022,0.0132957337510984,0.019081780387211,0.00906112320117735,0.00271119930719146,0.00221942513445397,0.0213812001440109,0.0342462418583488,0.0712222100806501,0.00685828244131416,0.0146540397023007,0.0204615639101558,0.012981459636932,0.00249209759004337,0.0103561629545526,0.0209269955962038,0.0116920916196243,0.00707803527147432,0.0158762921484408,0.0116015024158383,0.018767844108158,0.00453387539218754,0.0103250184316302,0.0201527542368826,0.0120123792216775,0.00221205862729353,0.00253018596085464,0.024652891125628,0.0499867862843884,0.00874876256130681,0.0116150194386223,0.0418721646136348,0.00334359465213501,0.0108452921660169,0.0013333492680891,0.0231857184993555,0.0262846703494175,0.00114576967134242,0.0111645986419633,0.00549311241642627,0.0050045080078453,0.0272370318951885,0.00593717380375393,0.00162347274171284,0.00373396699318153,0.00613745490678846,0.0356141227742711,0.0471534494238087,0.00406655901085665
2006,0.000982038887372277,0.000422453824534296,0.0413792070888844,0.00387386109924103,0.00669390482053332,0.0578050178020475,0.0047056155925462,0.0329091029994096,0.016336329427353,0.0025323293441224,0.00899256774220315,0.0500255778548322,0.00493829680895812,0.0199160942063292,0.00405081087344201,0.0107223826323798,0.0185932255381103,0.00798065800354133,0.0217146532669768,0.0093507331001143,0.0103542834868038,0.0349712862639676,0.00540301819547301,0.055589910190937,0.0134530986521571,0.00275192889110433,0.00942522574045692,0.0205070216310094,0.0298820526793333,0.0262981287396583,0.0064556773308565,0.00753285821597379,0.0322259325153132,0.0164045884269779,0.00204551546885173,0.00835013260403665,0.0271881949966856,0.00692096373700874,0.00619956716468533,0.0136715759583614,0.0113487113150454,0.0169824058858136,0.00635068865425019,0.00578761215633341,0.0190606596024434,0.0122755101678188,0.00296622810101917,0.00659673806381137,0.0196151980168796,0.0155602081865236,0.0089971744828617,0.00646608228567014,0.0179266798079673,0.00281634284073608,0.00793219492266492,0.00238087457924349,0.0386850326800003,0.0253914358749347,0.00302106956768237,0.00324930751501994,0.00182920963975395,0.00236910715950569,0.00449709415389406,0.010812096747493,0.00298518987334182,0.00993691357702719,0.00703432801054618,0.0152172999429888,0.048110641575372,0.00424214281077509
2007,0.000609885111439302,0.000342127584282512,0.0482109620569494,0.00628257491630234,0.00408904768007207,0.0480230959486709,0.00350004844937216,0.0196834219387743,0.0168527534484889,0.00170870671046931,0.00894155319724113,0.0434847992093617,0.00360207684780507,0.0240246271205194,0.00185345176924884,0.0185171192637865,0.0134729675499127,0.00552507106205323,0.0122683801492981,0.0726753379242311,0.00955290776324518,0.0113185239290174,0.00919037001012878,0.0316412966281631,0.00738805512887895,0.00151450991959909,0.00586367511593755,0.0286119455645681,0.0222512037102882,0.0375249563341329,0.0032702873474343,0.0109142363815314,0.0364348423531244,0.013067690656525,0.00629830469549337,0.00811288645317769,0.0271705882630081,0.0271994562761343,0.00837481922875173,0.00974134456884711,0.00806126798863726,0.0164038717035984,0.00384257438421243,0.00518391481292692,0.0281835229894879,0.0114951102976008,0.00613083858920183,0.00400427113604435,0.0189415120402416,0.0120777475083018,0.00734807982880403,0.00502444119094563,0.0127193864814403,0.00387404398290416,0.00725892460756357,0.000489394925599566,0.0337224285494896,0.0143743626274993,0.00163646087618333,0.00461453656799679,0.00992873610560548,0.00398974696408244,0.00431596857944733,0.00801713403040378,0.00218270853567261,0.00306681493936431,0.00641531874628792,0.0252375837070761,0.0590799577674088,0.00326943126970613
2008,0.000512170015331751,0.000380639185455669,0.188048484407678,0.00427346231282501,0.00579397981851999,0.0121869311795847,0.00132616107794739,0.0703740691884237,0.00614326611284783,0.00177923776588904,0.00608085243647378,0.0342925606177754,0.00332253979524692,0.0184596728144395,0.00106543857546205,0.00809552833046053,0.00753276840208421,0.00313517166179962,0.0127232440095767,0.00636173011833209,0.0148447103937665,0.0145758078566614,0.00645839976302176,0.0377231286706687,0.015388773895218,0.00061751077813751,0.00325263985510288,0.0203816952534119,0.0228712090422823,0.0126302649157971,0.00629358775659804,0.00867011854564274,0.0423977269259439,0.0114458686210791,0.0104730093793263,0.00798201487994502,0.0188190598213495,0.00301919532548461,0.00624068344547212,0.0144012856590147,0.0156017626015669,0.0260370725671577,0.00756531383186161,0.00118053288105337,0.0208911634624447,0.0120737254941324,0.00530427347163299,0.00290713630778178,0.0181058430457166,0.0116430019911078,0.00434661165470784,0.0407472263095293,0.00304616127146636,0.00905554721445523,0.00701221303550746,0.000566778796606868,0.0309480230559745,0.00831691738473963,0.000445980156436409,0.00666631752359772,0.00693362067445312,0.00218279709687712,0.0038549054790355,0.00524231108958979,0.00169619811346777,0.00178603837109263,0.00382098253395327,0.0122391300453591,0.055553354860126,0.00385446106849116
