"year","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70"
2009,0.000609259101670083,0.000418098899650617,0.320413863597008,0.00373210994772542,0.00287296219386298,0.0076464660789555,0.00181760384807187,0.0497239249328034,0.0078441622829901,0.00175191289588418,0.0048456470405328,0.00727510184926631,0.00361053193555533,0.0138013541763912,0.00142487380672498,0.0165635773478442,0.0121132628008933,0.00298741560346758,0.0126340801210183,0.0144749908839262,0.00842710510017879,0.00882182642055732,0.00116651305249854,0.0236242704967007,0.00721910632891272,0.000323820016826559,0.00915588027671468,0.0108058014997891,0.0161077353731294,0.0343826227023206,0.0024156135723264,0.0145235415515971,0.0261777602405743,0.00899064693203035,0.0221285700447997,0.00528141306454007,0.00815526916489902,0.00180533541722919,0.00610065412320559,0.00704943471258229,0.00515813614243326,0.00768177485577843,0.00422669972927518,0.00509690961291086,0.0167021026029414,0.0144747540604669,0.0017755322517093,0.00236210778005614,0.024448383111824,0.00827961701058469,0.00762618985422603,0.039375072023974,0.00501611772524467,0.00305339430984183,0.00459942505281332,0.000666625402371192,0.0259633422371436,0.0142687398631777,0.00185674808906358,0.00255638852427748,0.0020944752250684,0.00391531166559592,0.00220263583388406,0.00718930029025921,0.00117009110622809,0.00476977597142521,0.00472126381167177,0.00209044454211664,0.0648720786259225,0.00256244325205972
2010,0.000659224760335903,0.000384341863452052,0.177103055873325,0.00562618673532456,0.00404983443646221,0.00615401146451584,0.00266667809406306,0.00933771311342629,0.0275887330826343,0.00310451518570881,0.0087656949585907,0.0423843130045875,0.00276367643185691,0.019260330528483,0.000712464018003398,0.0169628040823708,0.00777841557746143,0.00233180863695597,0.00776586513239241,0.0143489268732354,0.0273393179749615,0.0187710543673418,0.00701626217295658,0.0260971980011607,0.0196194088571494,0.00146979633813099,0.00304743316748669,0.0228902727225082,0.0168070489498292,0.0047043788282945,0.00168530889664541,0.00239438592599543,0.0400583634228287,0.0328429122077877,0.0265222507478732,0.0148491158650819,0.0314550146016899,0.00371824725796551,0.00669906363124479,0.0170472420486802,0.00782575773644032,0.0256013317339818,0.00372154889604786,0.0031305684185416,0.0241909655649202,0.0111060896936448,0.00221980694225125,0.00288406878928353,0.0309709597335871,0.0230297841826463,0.00973091777008039,0.00982879368051942,0.00135687587345132,0.00344760491094957,0.0151396801934825,0.0023652550317961,0.0359426147952936,0.0107305383243903,0.000998807499001612,0.00561496448294533,0.00193455315683232,0.00423663399951095,0.00437360299120486,0.0137547674925949,0.00268099318983199,0.0103666423694421,0.00706183829653716,0.00385807474550334,0.0347227290004902,0.00239056066599964
2011,0.000573455656696094,0.000310972890639189,0.0456371969255082,0.00891967334134405,0.00600687658362719,0.00829231389040081,0.00358790198542278,0.00273861678250723,0.00725381277998202,0.00267136478086245,0.0123841941462668,0.0490105912465725,0.0046522161153566,0.00876746764740288,0.00178536832761363,0.0146484427196517,0.00496289081396317,0.00441164030312651,0.00699516253761081,0.0257301757554954,0.0068064527677038,0.0661545192266736,0.00507485003201755,0.0289701386312208,0.0175512314356533,0.00217409904110539,0.00702568186665067,0.013904198279227,0.032100517509871,0.00595911332190996,0.0054793792258883,0.00247987165318164,0.0597671518330984,0.00776511363047071,0.00415247004385393,0.0191891239588856,0.0471405420339224,0.0200777885282607,0.00579253810296788,0.0157769909198804,0.0192279719918919,0.0982241819080056,0.00363148134385928,0.005416934402731,0.0257363540208794,0.0120595107148918,0.00439720046786209,0.00395527044892532,0.0267042550526414,0.00842270529545336,0.00880062609210925,0.00384598674347411,0.00516405037862189,0.00842095916565882,0.0162560365349651,0.00177433971465475,0.0351593225710527,0.0165571838307916,0.00467985645192505,0.00369874971875895,0.00328068816299943,0.00248736364299883,0.00312138838780943,0.0180087404617296,0.0024024338615216,0.00779131959940144,0.00417624286223223,0.00894915706918449,0.0416958180237801,0.00327176380669638
2012,0.000584885417623874,0.000322546014606886,0.217412533430407,0.0126752463799009,0.00597133732846868,0.00837217637654249,0.00229292338469935,0.00325535168566537,0.019827086303446,0.00205455567708872,0.00568171159033167,0.0617822205084236,0.001792038336813,0.0140442579992538,0.00148637123915237,0.00635981211823596,0.00535764571546095,0.00323564597581187,0.0072772784668902,0.0133154968415321,0.0234823470781829,0.0413591362991401,0.00689938365789127,0.0181877518757505,0.0193358093785911,0.00100614520592954,0.00326939203340741,0.00992689479547054,0.0319393442110852,0.0023406802177716,0.00223389679456736,0.00319676615354363,0.0399184922267237,0.00603354100802116,0.0108340385875326,0.0272439539957011,0.0483579045476992,0.00333020087742812,0.00694758961747508,0.0172657958641292,0.00483318833592015,0.0453818083786088,0.00497871770319471,0.00179336218521127,0.0274747315160181,0.00899789869222703,0.00176350282640913,0.00295163456480617,0.0112265150991219,0.00948200290073897,0.00646259443638203,0.00953150544200442,0.00273663744603746,0.00394076430980612,0.0115454321779099,0.000469647550162237,0.0272392669653996,0.0140248163495731,0.00197661806968586,0.0020680933581654,0.00107013057336981,0.0026763399752556,0.00190872129065013,0.0129086844004623,0.00204621315554731,0.00306273501971506,0.00577441564758911,0.00304505097027686,0.0496377149163223,0.00278107052703319
2013,0.000529287737414404,0.000279692590625384,0.218214039648443,0.00917325406239797,0.00364664635241235,0.0179310847427496,0.002054928940272,0.00301571261706715,0.00453830248786876,0.0025443098845249,0.00851240032226085,0.0148258439069838,0.00492098899911134,0.00717850669056026,0.00179234673129513,0.0045095526397728,0.0106814544226172,0.0062781004147247,0.00956229760901677,0.0164505586279723,0.0185373674481553,0.026714105563564,0.00324439433951743,0.035261391833904,0.0278441556818576,0.000788576406881331,0.00318416765580011,0.0150550730061119,0.0239943902230775,0.00795496505237337,0.00461066346738641,0.0026015929959098,0.0538918159404975,0.00635018456517748,0.00536309338605437,0.0128869434999595,0.0386765357860551,0.00419810894922606,0.0077923652523332,0.00974165020390702,0.00960760079253699,0.065433295383947,0.00326517632131674,0.00245291413258375,0.0337389750475493,0.00857726926094769,0.00205152868280248,0.00537169994680814,0.0173726798660798,0.0077273259656692,0.00467692206896314,0.0046287186177995,0.00436422076245046,0.010269695428357,0.010820252507388,0.000825796371502456,0.0427686907591028,0.00960255831167193,0.00139967093965081,0.0043103323136789,0.00189442955802779,0.00122052015587102,0.00295275973378055,0.0100065261495212,0.00263446002268152,0.00629060293881191,0.0041301938575547,0.0110843478104799,0.0513290624739219,0.00386092313270417
2014,0.000970981376043435,0.000296907392744095,0.121927181631254,0.00610150928741487,0.00333939370224449,0.0639166620039149,0.00311905155630344,0.00232849924145091,0.00565041515265966,0.00439670627374498,0.00666607570494849,0.00954090108232631,0.00466598000775692,0.00558143003691195,0.00230419545149163,0.00360022502819848,0.00830201490492149,0.00320131756235003,0.0130519943773266,0.0112185254012694,0.0170745232952778,0.0121379614846122,0.00403481010978225,0.0331036436632911,0.0187684178605764,0.000475555780742452,0.00346625375970452,0.0220813794233969,0.0263514190065501,0.00442663846964081,0.00669532767530546,0.0035788251283589,0.0669233526237384,0.00625130464732669,0.0064455230571576,0.0222179351759195,0.0439937360618609,0.00309019298302063,0.00899640470740936,0.0172851203772935,0.00628855781188706,0.0933763066693314,0.00397299760186373,0.00148678482097208,0.0289153741068452,0.00986318361859336,0.0013634009845901,0.00443337125007989,0.0274604404576727,0.00989034073452007,0.00629981708977086,0.00959003689129523,0.00277964967033286,0.00527840353224923,0.0145921962051382,0.000834548819404576,0.0395970469549065,0.0101933900183607,0.000857926233278101,0.00580264458867363,0.00469218040851272,0.00177556475454631,0.00235024388491446,0.0101012605181535,0.00246764374546165,0.00336127210409689,0.0042620836966349,0.00733925285162343,0.0691453806053606,0.0040504069046885
2015,0.000542555241938135,0.000390043818394441,0.103524958365779,0.00501348303371888,0.00415070663381458,0.0215988723715997,0.0110942234907027,0.00789742805143741,0.00414589273186468,0.00331422977684257,0.0101206637945904,0.0174058718705023,0.00888630559028234,0.0109943949492217,0.00252150949337154,0.00315551776109121,0.0152064548106233,0.00633348777785111,0.0135092764375775,0.0251665926734435,0.00880165780897445,0.0161733936206823,0.00247587089774137,0.0583102604719175,0.0147155742854853,0.00132628833542089,0.00514569614026134,0.0542479697759179,0.0235779196487099,0.00299517072872946,0.0167791807729015,0.00234676598875759,0.0302203322959234,0.0273849655070454,0.00714149287013224,0.0210884443090093,0.0342839235491875,0.00353157492933303,0.00872085448197112,0.00866893202731379,0.0112836372245282,0.0365427352456645,0.0083688980836511,0.00563138536998398,0.0252722819295911,0.0146170094462086,0.00495181031244519,0.00468693474955079,0.0152709743578383,0.00626728796081831,0.00893065882274035,0.0101311741264312,0.0037730676511611,0.0133336499659968,0.0164237654898845,0.00152438623535181,0.0328191453858174,0.0182091301743052,0.00193846288335905,0.00638448276097888,0.00291054095718036,0.0024933363447039,0.00425711175172439,0.00858448320026796,0.00203943988893519,0.00632114683941405,0.00462818837011516,0.027749202097969,0.0682521784051359,0.00349475684818589
2016,0.000674805754263507,0.000364288655614228,0.18879299585222,0.00698730736454422,0.00324123441728858,0.0328789673256516,0.00792270798313429,0.00236410184457989,0.00811167622546663,0.00442708674574935,0.00825214555747977,0.00959471541657341,0.00623291657811892,0.00747695396909746,0.00305105038821109,0.00205544278946104,0.0120546377885413,0.00718225767109729,0.0352831422053613,0.0119989476675595,0.0143433140367554,0.0100029664825915,0.000933617128931928,0.0516039793968062,0.0163274516016337,0.000288688035738057,0.00964150112992579,0.0517598531046956,0.0237943823860154,0.00251231175074247,0.015660229613445,0.00172808598358305,0.0241707435680722,0.023542199905963,0.0149768838777629,0.0129531280245219,0.0180422449985769,0.00722136863330839,0.00821357473776742,0.00586331531584412,0.00921572294675752,0.0260266873281617,0.00981813578586328,0.00135365025201431,0.0279531654558707,0.0140141975957657,0.00281258837200818,0.0046797964210157,0.0164190670792147,0.011104933137548,0.0174184776701348,0.0101508938150485,0.00174344506005511,0.0104146710746839,0.0141261931126554,0.00390275850855724,0.0233501845249347,0.016699417855239,0.00162546067394832,0.00222947059453728,0.00203711944299138,0.00693380054638249,0.00303033889423016,0.0089040827360633,0.00294682279417262,0.00286675507246942,0.00568925523221698,0.00171799241783392,0.0647065057343974,0.00358118795253369
2017,0.000773787958167141,0.000271928971624584,0.0862602293643485,0.00445254217704024,0.00864072925990718,0.0107344656507107,0.00325593099141221,0.0045431221858382,0.00825491256584527,0.00426561916852958,0.00918646551854166,0.0607478545131669,0.00631604335734042,0.0089254933583258,0.00202048908004586,0.00817238662517548,0.00802489785278971,0.00679620938151706,0.00544849389696884,0.0500288913424966,0.00712557702082352,0.0211429926192771,0.00196579647082515,0.0183668282276739,0.0153692939175547,0.00127993894148165,0.00446403416842661,0.0181358556730621,0.014294256378102,0.00719652329287257,0.00531437160239243,0.00377642446704411,0.0302293779706495,0.0155411289666639,0.0152024271030227,0.0417213843237667,0.0390506422230457,0.00946381455256459,0.0106729885971271,0.016009441522317,0.0140418748390747,0.0518154546320201,0.00418402908704943,0.00512253420448236,0.0390416272012369,0.0179889386021723,0.0031601364372642,0.00669454641033658,0.0236618936719383,0.0145369316600812,0.00464799316972671,0.00973669285132061,0.00226814723960105,0.0132614481318252,0.0294462424068584,0.00284122969993012,0.0324568206429518,0.0183311572587044,0.00219255776860984,0.00344250777704477,0.00788203430157466,0.00205719858593722,0.00371717389027898,0.0275949155895703,0.00263328401776127,0.00562901547976343,0.00482225011260782,0.00924499197076814,0.0405503821001498,0.00355239900087436
2018,0.000698850203115361,0.000283906067523538,0.0344245972303349,0.0054528473280587,0.0041887506214261,0.012255614282681,0.00520177406943715,0.00197902586766673,0.00678116821893696,0.00325696233073677,0.0102870396617167,0.0306195068853193,0.00472021182264322,0.0083000241033302,0.00267305398036412,0.00509057865859852,0.0098209107876469,0.00992181105982792,0.007464465578689,0.0708599757837576,0.00603719111872876,0.0116819033266061,0.00228482040734633,0.0802468850279494,0.0142788403734145,0.000793306992783501,0.00725490717603046,0.0182440949802169,0.02734540366859,0.00187988570167178,0.0335322556552699,0.00274087580389543,0.0222060845321611,0.0207686843458807,0.00293709508075764,0.0270257993180598,0.0405016328345307,0.00734021094607272,0.0067634879580956,0.011387686668465,0.0124239239256018,0.0439075021091493,0.0055102166474448,0.00864299283116778,0.0354367189787223,0.0126593477965479,0.00264916067930367,0.00530692864194438,0.0110793331758536,0.0104230913054921,0.0104383023749921,0.0134266555850591,0.00592594726309429,0.0161572171525295,0.032245267154731,0.00416639758276714,0.0403791591155984,0.0158373483071075,0.00248735800692481,0.00312360946660014,0.00554641898433425,0.00163048285833311,0.00545875075494568,0.0430946094646863,0.00209361992887267,0.00391970889649661,0.00454302133237525,0.00315050981095147,0.0555250067456871,0.00327926666434898
2019,0.00123333144047266,0.000324629030681454,0.17027908443062,0.00560809786928533,0.00306778360429817,0.0601250137872523,0.00548240588493946,0.00532465262193077,0.010365067927779,0.00257109188471314,0.00857560277189846,0.0156368154498,0.00526213757730178,0.00813658329473032,0.00310059261246932,0.00299071960312575,0.0118697299302547,0.00451980162611503,0.0262561413644035,0.0389698359494422,0.00868635564137816,0.00501001463160414,0.0023129509263419,0.0364890629459184,0.00883274189951927,0.000842113583591829,0.00323759090464803,0.0153377681251296,0.0266111976457899,0.0106247835914184,0.025454967447153,0.00303781935964384,0.013681150576093,0.0156790710387417,0.0256710129458954,0.0193646713129178,0.0228528631872078,0.00538684295788126,0.00963364905449849,0.00826834270071191,0.00573822332953783,0.017844205201268,0.00522534416773902,0.00422268682313826,0.0246425218460443,0.0167129557723919,0.00202032106760271,0.00567014353893773,0.0084458902366136,0.00807036953883265,0.0104500145559407,0.011213006763253,0.00314472448857575,0.0097638246245785,0.0236407675146935,0.0057395514910212,0.0170909393506815,0.0131913641156385,0.00140811411687944,0.0108712163775364,0.00812425967550795,0.00399927645065747,0.00437971842212037,0.0273747962746275,0.00203578519996055,0.00350146257841675,0.00876030194357675,0.00447630170924138,0.072068127671785,0.00345969601560421
2020,0.00080476666286037,0.000339051480565176,0.0233544565215617,0.00302564680792453,0.00272874229902122,0.0114989772290315,0.0244909846888375,0.0040948613334789,0.00914257974912229,0.00275719385907213,0.00896283060041624,0.00675724815504265,0.0056230944186308,0.0129535344838584,0.00151833140858785,0.00669952120748388,0.00911665384178577,0.01006585325061,0.0123408712138799,0.154347494516195,0.0115101383834452,0.00410281570502247,0.000981105642894301,0.0660520605917146,0.0113459124419183,0.000615667573065852,0.00741864784363799,0.0188852683464442,0.0125995277631342,0.00403654809951841,0.0224141217484542,0.00640235522509466,0.017648491208749,0.0258866697693683,0.00404623011256593,0.0150133878614901,0.0177618689811039,0.00250630622177268,0.00837117629659661,0.00761041103360312,0.00741190608375953,0.0150744557980342,0.00991244071679251,0.00720909211045526,0.031435640745446,0.0106575846442869,0.00214031982533712,0.0038645448787927,0.0114909379531999,0.0047673111594287,0.0230578896429401,0.0156159113037467,0.0024231319860573,0.00510805587053466,0.0374031365721578,0.0544468511537001,0.0196193721717975,0.0377391100394795,0.00199610415803938,0.00648712923415169,0.00789665359832753,0.00194246166627797,0.00460261235260451,0.025185584550275,0.00172971413074349,0.00384346656556438,0.00568862700505944,0.00213517833932413,0.0606431893233899,0.00264018184273607
2021,0.000993974737910908,0.000312437663047882,0.150361510027279,0.00229503513426985,0.00671054560714791,0.0140530283355116,0.0147004408088225,0.00264608449635076,0.00593768973048293,0.00283193436288277,0.00815562104177564,0.0184460919255518,0.00424708482814328,0.0107703916218059,0.00183085214538298,0.0027799194243533,0.00612909614132434,0.00522404638549318,0.0103922935855787,0.0612327684052485,0.00711488077835828,0.00583296467226156,0.00232804272114073,0.038450674715354,0.0176272115184663,0.0017863304586318,0.00284560480372554,0.0124957227742018,0.0159354376584128,0.00506465854084513,0.0326865467945617,0.00186811303526395,0.0143683880903088,0.0178244682208122,0.0222361306349152,0.0147330580322169,0.0229060969592515,0.00491822214160612,0.00548335674793301,0.00749805157276626,0.0109631057503089,0.0246474275182346,0.00883814076978554,0.00281563033813424,0.021541061271263,0.0142362629246493,0.00141641085666296,0.00327951977487644,0.0149743795210677,0.00775269541218338,0.00965591863290835,0.0103463782371757,0.00213214550964982,0.00586203651243591,0.021346504222262,0.0467220565988832,0.0194964079132285,0.0218864440745885,0.00189940981699846,0.0123997225662463,0.00833769436265919,0.00202799097499433,0.00271260114852389,0.0612208520825709,0.00151490984365469,0.00364830279802568,0.00555350296212377,0.00165297740815036,0.0645746956640432,0.00249000725431352
2022,0.00102000362270127,0.000273390278155672,0.014171932329015,0.00156207775810033,0.0031618439899291,0.00506993084471872,0.0116482772042518,0.00259665597110674,0.00509611342113303,0.00529634089008541,0.0102858929574975,0.0231909222052594,0.00618682730566039,0.0130453435307381,0.00229032338638909,0.00596054373684199,0.0120934211577865,0.00856523305883407,0.00670155337517676,0.00908348818878442,0.00689445676234619,0.00534054087675009,0.00596204250503992,0.0463137622830759,0.0292706189324098,0.00359284783297206,0.00375282539920015,0.0197407115176629,0.019508477743544,0.00225684428601816,0.04849950100707,0.00239861153287106,0.0135571196134083,0.0250661801946398,0.0075899768855985,0.010604304468837,0.0156543394597992,0.00578673938171565,0.00477261153964149,0.00512593608525094,0.0173207723623358,0.027637054872342,0.0158070520133654,0.00591213427434383,0.0247741046923785,0.00974062024388839,0.00134600947604586,0.00622427252219324,0.0121593392651827,0.00288486345026494,0.0083425540766339,0.00848212596359979,0.00571527120310457,0.0102980120813912,0.0228917465725865,0.0358832509855625,0.0176757966123035,0.0309847990491519,0.00194667040049126,0.0210841980092751,0.0104959335646782,0.000843739646734824,0.00522056249511289,0.182044606078737,0.00124881383443844,0.0118041430168559,0.00825543128169872,0.00175286123895356,0.0596065303459449,0.00262816685038887
2023,0.000946170464315636,0.000285574238341009,0.0395224306318017,0.00205219293001464,0.00407363133328867,0.0134450243519805,0.00862330925058032,0.00165371720506635,0.00795516907258737,0.00493768933304815,0.00959514305226887,0.0221418312755466,0.00784782037195959,0.00904542283092609,0.00272641316208123,0.00383361119763639,0.0173762109824958,0.0072484076762064,0.027107234225525,0.0378386459446606,0.00558560455572233,0.00543281206787177,0.00855221837985517,0.0571116446417348,0.0143869819511399,0.00297599098303815,0.00498437561679232,0.0163064920027069,0.0119606230276602,0.0126276375002936,0.021673358867185,0.00194456686713688,0.0120985333355912,0.0572612751670426,0.0189709990068558,0.0110529630269858,0.0150292846521487,0.00356847766773236,0.00779000208925766,0.00334343896492837,0.0126992944865509,0.0125425384387255,0.0121226031685894,0.00314673026212606,0.0444581510577808,0.00444652512190123,0.00719698354818819,0.0108553951897982,0.00851613634443812,0.00926567393568352,0.0285308917747519,0.0176378348979662,0.00619007248619094,0.00890366197448997,0.0290003989667043,0.0165535767397991,0.0136795968370292,0.020418678785653,0.00199278160174011,0.00412548850234493,0.00391239098337465,0.0011525436175356,0.00200040852156856,0.135468869790172,0.00249858260892075,0.00595470296025633,0.00319030832844879,0.00339784560964453,0.0459204701809607,0.00330793337665597
2024,0.000875360515277953,0.000239215386549914,0.0266136499895306,0.00100723957013261,0.00266748647956555,0.00742826471714863,0.0107707525317015,0.00872111929991141,0.00454637648502893,0.0024909053684415,0.0143314187064869,0.0217576071173893,0.0117559110960635,0.00560836917754181,0.00167873627571608,0.0044848805258383,0.0118313330885654,0.00587043584453092,0.0109950015163679,0.0110203076528184,0.00714269856603159,0.00495889173240131,0.0101071556505897,0.0691822815572691,0.00905341363471696,0.00213863292347722,0.0085703823005018,0.0233964549483259,0.0231356488653792,0.0170050801110376,0.0248431661424928,0.00236975178205642,0.0266814134003654,0.0240298798959738,0.00142516456892619,0.00982508739733759,0.0223550929491162,0.00613512059857521,0.0058056216807467,0.0056194100620109,0.00674595467593345,0.0428862333133902,0.0137870085362747,0.003393957519429,0.0238651289756284,0.0165808059637611,0.00285733243331176,0.0108703364034626,0.00845769252092804,0.0164328045469985,0.00412067329212144,0.0136677729811187,0.0103617177255477,0.00872937076584883,0.0425659598433577,0.0218305943975765,0.0207070434189915,0.0149035006209903,0.00232096873368471,0.0103971078826896,0.0209978891332188,0.00291678693700351,0.00207124625079248,0.136582977305056,0.00227935357811496,0.0037558585510826,0.00340087626405871,0.00253680197180675,0.0583690953757593,0.00313242997012343
