"year","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55"
1980,0.00500454631941594,0.000442970272008982,0.0175916259176202,0.0842305198620632,0.00634386416528813,0.0254689282630094,0.00520830846792613,0.00619221670149202,0.0172414952504626,0.016457647701752,0.0152146403698916,0.0144064920244696,0.0101396332400054,0.0189100075810461,0.00769016962205441,0.00271056368548442,0.018617848236903,0.0171536350933954,0.00690079175152331,0.0330859608325612,0.00119928784121341,0.020452278554053,0.0322374099775666,0.00553491363997772,0.0472139307346438,0.00822750872510725,0.0106033767974824,0.00817466924422596,0.0439666595552684,0.0808259258151559,0.0321019604468634,0.00174754589495151,0.00965678512823785,0.00846339126974713,0.0278937435304969,0.0145282078103734,0.0316310377069806,0.0148956777939193,0.0150215130693777,0.0157491592492715,0.0102143703252797,0.0153496007475676,0.00586355282252503,0.00449874243420131,0.0330534086679852,0.0242658227052507,0.0548744774958989,0.0145623562267025,0.00223229368110846,0.00764037506927704,0.0333582605314127,0.0103922650586895,0.0212870398528291,0.00045199904376617,0.00281858719421954
1981,0.00994938363980478,0.000815973245390461,0.0128950696038329,0.0736755073156602,0.00765395371480974,0.0197710914860374,0.0180613601656579,0.0033625939051574,0.0127163669866175,0.0161215454417111,0.0461398240601549,0.0280192634202714,0.00946830727459517,0.0133149567029545,0.00684094811872362,0.00452353182987851,0.0108427443664578,0.0322211006298212,0.00765294016567228,0.040277458145286,0.000571882507790234,0.0249368814438047,0.0464980058763456,0.00982349884655211,0.029316207363509,0.0210253045530382,0.0135248085572729,0.0133031375341528,0.0505138672441582,0.0638272917998567,0.0205232234933245,0.00187975049436575,0.0198504785430627,0.00801907778075427,0.0291629026816773,0.00525126521508867,0.0201238054354239,0.011599666686969,0.0144434047444272,0.00982704528223629,0.00720014591928616,0.0181421480102197,0.0066948181385413,0.0138312835485987,0.0243798605170793,0.0238062550011285,0.0223396024260885,0.0167420934967007,0.00108851444397341,0.00772512207078957,0.0118758118642777,0.00400565237902613,0.0513667575494267,0.000516124329310693,0.00194038400324823
1982,0.00796504285405325,0.000534082741176881,0.0128979676252873,0.0388698631222038,0.0072747072805962,0.0183714362436291,0.0111198074392741,0.00278849648049248,0.0146101352584116,0.0208396634372513,0.0430825894187716,0.0345670626676861,0.00675251391192395,0.00423244121041491,0.00451127308063375,0.00984884648856598,0.0178844838375102,0.0295886317271537,0.0156760755031556,0.0397237761485966,0.00301470381509095,0.0264161004433647,0.0333311897643722,0.0126955670927888,0.0572250881711499,0.0256267623282013,0.0232494064837549,0.0146845621142724,0.0477713699983802,0.0734745895253936,0.00801541341962208,0.00400400643253979,0.0163528419812597,0.0132941465344443,0.0195745837451212,0.0223250232033847,0.0104166035109019,0.0262801636973845,0.0221136972036936,0.0115785983350833,0.0131367127863451,0.0149482280398604,0.00903155552999759,0.0102897388794727,0.0180041023510812,0.0293788830072495,0.0169161969553281,0.012079693093672,0.000537973601374764,0.00991521943542067,0.0178958753311042,0.00135869265844103,0.0288191640403712,0.00254211554418051,0.00256253446910871
1983,0.00848276360424001,0.00053526814851309,0.0406971073937439,0.060605856679258,0.0071672300918218,0.017419439056677,0.0113666791207101,0.00196495470004464,0.0128119858544813,0.0231906573300954,0.0227098628050053,0.0254909647244104,0.00932443959251491,0.0190518788775207,0.00283296842337255,0.00654490381122535,0.0176482799546163,0.0207522241713907,0.00307200705842366,0.0416892951465749,0.00793262340721339,0.0362866416346332,0.0469249518862187,0.014946597388619,0.0390028689289404,0.00780090682324128,0.0212025812614826,0.00898424068018612,0.0518329674183391,0.0681753996832454,0.0147001905965199,0.00108594209265126,0.0254463044069934,0.00638265483106546,0.0290641210330073,0.0161574088694628,0.0129668673248896,0.0242573069075817,0.0231348719997287,0.0159923245313513,0.0117793259736731,0.0185109675955843,0.00482954975707339,0.00375836013871531,0.0151089364857276,0.0161266912057345,0.0203384759164513,0.00605571779743182,0.000411659328632684,0.0176505942755874,0.0122044267581989,0.00618846717495619,0.0335856036907356,0.00438098961827101,0.00343369603321617
1984,0.00953381747463376,0.000355895539754524,0.0360061870515394,0.0591706686900115,0.00563603196123962,0.0179374254140633,0.0062732730124057,0.00753893473198026,0.0148982448118066,0.00820585029861863,0.0396593879576468,0.0448167400629663,0.00662136584828522,0.00641164058602761,0.00416426368689941,0.00596128848006755,0.0200242267112915,0.0321232581785324,0.00808010093934927,0.0219640029880108,0.00248894858601918,0.0260391094368042,0.021774812426939,0.00927642665842825,0.0342583825376986,0.0118778788206292,0.0257773833933869,0.0114374896569623,0.0631613503431125,0.0706461862584274,0.0155919784064264,0.00168207145789936,0.0148573994862285,0.00837390891386797,0.043377050956711,0.0178178434882697,0.0176192675898808,0.0136353700343524,0.0192473009454864,0.0145239436204799,0.00603731421993988,0.018651326910619,0.00508613251077108,0.00892837069627076,0.0229279468192605,0.0299527717477588,0.0135841893377391,0.0103260010336234,0.00115860398989309,0.0200567627983381,0.0197231353622414,0.00791663034495575,0.0305283898676444,0.00289975426592118,0.00337596265188369
1985,0.00612578612914739,0.00040308493030327,0.0550289829302733,0.0482918621384891,0.00595816905167489,0.0197907966979489,0.00662475363960296,0.0039929755494462,0.0118343006303653,0.0154569102647428,0.0363656659986511,0.0152059625798759,0.00425383160847352,0.0256506140657256,0.0078835025961807,0.00295459979595894,0.0140319273121047,0.0263457271023165,0.0247821372502957,0.0259330146422495,0.00134711706598249,0.0260630217099969,0.021375765409319,0.0107357059324743,0.0181436538212521,0.0133668802391827,0.0198689648250765,0.00625739790188443,0.0617829043204602,0.0504404020716723,0.0237511719938257,0.00159453661345927,0.0155124703950868,0.0100327888889321,0.0761815411613319,0.00579779517694338,0.0108378672165375,0.0185977253739403,0.0245263301815527,0.0146113094120494,0.0139836472497078,0.0182768274441142,0.00484543758264724,0.00725084930417001,0.0242007138279859,0.0400382257823412,0.0169421504466213,0.0171532246588622,0.00059720675680795,0.0193419372082833,0.0169909721377006,0.00426424227207291,0.0252049644533326,0.000649782126729458,0.00251986412383704
1986,0.00669266132642063,0.000414014710433915,0.0286817547364177,0.054259099845455,0.0074466188631348,0.0294609256797715,0.0133132461561621,0.010849796237087,0.0220337220679077,0.0098202982740791,0.0422119549687995,0.0220328754388781,0.00363751807850955,0.0132657259540832,0.00805411240009204,0.00837972404316705,0.0170385433799227,0.0236712950594751,0.00375440398917127,0.0201404914829792,0.00103381496363286,0.0222699745322691,0.0290209375405304,0.0112641339836669,0.029901576551608,0.0117304266693733,0.0241844438437567,0.0065716517494571,0.0617157365461282,0.0512190748233307,0.022548164173918,0.0023151539789501,0.0242591795809284,0.00938227020798236,0.0412955673710394,0.00281472450255743,0.0274508968741044,0.0308244685498763,0.0171887197092289,0.00824161106484139,0.0108982847257439,0.0156159045408124,0.0119455692730017,0.00855211863444782,0.0264322096788225,0.0314929143978598,0.0109716537238585,0.0192312985014968,0.000785547711239717,0.0234757822978839,0.0178594052050902,0.00593219833786795,0.0324815675678296,0.00161281940782499,0.00232141608709303
1987,0.0142185619291733,0.000523623337939629,0.029154749428025,0.0368003679957812,0.00481900061539901,0.033411167504964,0.0111348380035962,0.00576010368413285,0.0138575732438708,0.0152412743471046,0.0372563746990124,0.0114080883852986,0.00489054679746569,0.0346517582804566,0.0168489961604837,0.00547294413558782,0.0223714498387493,0.00958099455720151,0.019928573848843,0.0306723503565115,0.00275495303513196,0.0245980121967741,0.0253407836934883,0.00784727504514514,0.0502191949927525,0.0227392127096865,0.0118260433222144,0.00589264631679089,0.0813844341173423,0.0440904376707047,0.0149135157010567,0.00242171297869382,0.0205084052239399,0.00698888327429442,0.0339631957188599,0.00576842978748688,0.0255973657305165,0.0382521381900898,0.0148455371032703,0.0131914951288329,0.00864909901964723,0.0173809657203498,0.00318261555271097,0.018135848957491,0.0237159196585402,0.0198030576470304,0.018999276051952,0.0151885519641591,0.000607760336890949,0.0210741962585279,0.00974604251274414,0.0025898603011909,0.0261390811594965,0.00103186496383405,0.00260885080876643
1988,0.00852511695105421,0.000436375617231797,0.0125352023874042,0.0577299831298657,0.00654826173127881,0.0166370322619901,0.0132351837479831,0.00884104222424368,0.0121753334714804,0.0197130724373433,0.0251979658352103,0.0252607634244976,0.00944986725099317,0.0120460860858183,0.00738071348442661,0.0132184365383849,0.0199980390151748,0.0253079953427718,0.0122070333472868,0.00673060064468489,0.00966498163428597,0.0292763887560608,0.0231087471912637,0.0238897909539754,0.0368341577827906,0.0225405475095254,0.00894109680976023,0.00818685467282135,0.0592559019093764,0.0629228483787785,0.0211196367554695,0.00312828170598627,0.0328129569579678,0.00534203528761757,0.0172200694894539,0.0187039471174144,0.0231117077585435,0.0316014466887076,0.0230242111841619,0.0216464575027732,0.0108769846956303,0.0168195312854477,0.00858124421146497,0.0078495265328303,0.02111915190198,0.0198833747204783,0.0154246927044178,0.0178884268285982,0.00124597273394378,0.0126324880319518,0.0144081150967535,0.00492876173294747,0.048242721179979,0.000884915618612393,0.00370792174910617
1989,0.00555490707635392,0.000499898486814651,0.0185252968251916,0.0394143070632964,0.00541343731177931,0.0230773851363045,0.0150026336529172,0.00888373362125475,0.023447955880721,0.0125107642770117,0.0237477934241505,0.0410850821460166,0.00917218371595378,0.0164115589215831,0.00425340937035143,0.00788801697824094,0.0242335285707352,0.0138718277645672,0.00954740938646837,0.0160556387997468,0.00305138210861605,0.0272409553276288,0.0212224266091601,0.0130820312099021,0.0226928080757502,0.0307232908019293,0.0315193664461781,0.00705786352457938,0.0624406274607171,0.0603127068058877,0.0138320591364529,0.00215366251642143,0.0335365667855941,0.0103829516842767,0.0373123413516292,0.0100889663932453,0.0112236968481908,0.0304488643652006,0.0175826895722754,0.0134956390148668,0.00823456171715497,0.0193102795781168,0.0140819223251207,0.00476672019769124,0.0156729217883072,0.0224969905773932,0.0087401787136855,0.0193298389872481,0.00114261117411959,0.0209822402861854,0.0125991498258875,0.00564200870442135,0.0653283011440308,0.000756209346628077,0.00291840118604844
1990,0.0098591335933936,0.000649155262061124,0.0107570600813793,0.0535441338937662,0.00708250639355435,0.0162761785083845,0.0145630281579421,0.00888869998419105,0.0112942979508443,0.0130990863813886,0.0297341081695445,0.052064070307121,0.0104856829889949,0.0129893869785081,0.00574801861647151,0.00934981298479718,0.0155015007429009,0.0219696423202995,0.0103013523241348,0.0083822471354346,0.00450984431131878,0.0314662931444693,0.0209911714970186,0.0212823185516498,0.0335683129023307,0.0176734675680497,0.0369107097953207,0.010568510862465,0.048724293613778,0.0418318766198648,0.0206235410512393,0.00738635717546207,0.0390303778403941,0.0112691845876234,0.0228843070740006,0.0179004361916364,0.0192055496141554,0.0247682207137641,0.0232994689364589,0.0145464575825794,0.0169792487140798,0.0107767425107852,0.0203237793758946,0.0060719679219741,0.0221786183744845,0.0118625236963081,0.0146136485893592,0.0213318957665825,0.00104764138957032,0.0133281040561967,0.0112364136687984,0.00349641207374895,0.0514737853014206,0.00122391921764933,0.00307549693445641
1991,0.00971931502327828,0.000618907828564522,0.0246602752806563,0.0508073838281975,0.00874481943011136,0.0167402932178899,0.00491069305019788,0.0171202135389114,0.0138738696800754,0.0183958562267192,0.0345728667393623,0.048190728223061,0.0108481879304269,0.0170632993902878,0.00970114442544313,0.00729352861477584,0.0173089619757965,0.0144914066735323,0.00757796510570115,0.0138170784857308,0.00247964540614931,0.0269569734047311,0.0251512917944913,0.0122883403735192,0.0365290137989891,0.0195710663300435,0.0077693730948749,0.00807904339463829,0.0548228540583741,0.0574832291321829,0.00945714981942423,0.00280579686988058,0.0243832508962707,0.00743768300906857,0.0193144237861428,0.0188082350413173,0.0246237759223019,0.0221845573218493,0.0402610399159973,0.0170521023664145,0.020145998107802,0.0105069085804873,0.0119979538220389,0.0103700184277881,0.0203360747269736,0.017181236113811,0.00977810254629567,0.0217177393050524,0.0021409974528102,0.0131208436666163,0.0201466937950285,0.0043189845636637,0.0477864736807368,0.0028791182876564,0.00365721651785871
1992,0.0118336595952996,0.000443495708151243,0.0176005446220213,0.0386518781239147,0.00521425517598952,0.0240391192093112,0.0187487533120791,0.00497457315616373,0.0079545833184742,0.00804473285256488,0.0173468549494414,0.0202134265297241,0.0130465314543681,0.0153429755321459,0.00779365568876734,0.00804981276329841,0.0129819325681483,0.0132433538633105,0.0162242343475868,0.0164450766139415,0.00674576800093203,0.0368876413376202,0.0242941179010838,0.0117652726745014,0.0293065660740588,0.0194979914896694,0.0138242898867184,0.0215169153799001,0.0871374418300351,0.0307996648424467,0.019998623493013,0.00634742659957836,0.0367068304594779,0.0103396367170205,0.019988144762052,0.0142947622272505,0.0385456354277714,0.0465558225545793,0.0243287290537156,0.028142750257136,0.0143429832237569,0.0218132255378696,0.015898274168543,0.00895415433850768,0.0143895863957228,0.0161862932535842,0.0146201301459211,0.0208536353154908,0.000753907651860948,0.0160759428506351,0.0130485199949094,0.00721213736261461,0.0249376289373019,0.00193920692275536,0.00375689354726429
1993,0.0059757321901454,0.000403837066273979,0.0121395357623187,0.0436594444036977,0.00730352330027678,0.0306922013145968,0.00563265456293021,0.00615121949919434,0.00959547577407435,0.0122307889261092,0.0298382822427309,0.0508643691822671,0.0201865520347962,0.01148538924431,0.00478434658637812,0.00880555756313842,0.0316174177226237,0.0169739360329339,0.0253833528478171,0.0128207027328956,0.00227715034226058,0.0343424868457953,0.0239309843387138,0.0215532848943386,0.0402602627893255,0.0175763553623043,0.00878712531091069,0.0251698422787262,0.0552021345812553,0.0390904042810712,0.0125010216736805,0.00351972261090852,0.0267167296020643,0.00752763419590417,0.0205875496465287,0.0115197931671606,0.0215132335202297,0.0222447750779068,0.0218323672826046,0.0287624892430873,0.0135792826910855,0.0189085343790885,0.012884171461225,0.0237378695572227,0.0244824455558418,0.0153335125135613,0.0151420425421946,0.0212452220550091,0.00190537973934734,0.0124340920294322,0.0139249726776806,0.00577855912881138,0.0238574329729005,0.00116613101793552,0.0041606856443787
1994,0.00680943579112384,0.000377856755703672,0.0270945384225985,0.0321174752035638,0.00849633738914077,0.0288744319245964,0.0142891803321439,0.00845700816761465,0.0172882566528921,0.0140424382312409,0.0450690299846216,0.0155791321175993,0.0116883797401722,0.00989386683521544,0.00930172851357823,0.0150765020879515,0.0254299862213347,0.0173191135004411,0.00416547975061302,0.0155340754433683,0.000916898389658429,0.0283716658135908,0.0127811396430686,0.00936816758744918,0.0692403508276336,0.0127584184488416,0.00849798405032685,0.025177819391517,0.057430896365659,0.0498067490026073,0.0160200795856262,0.00309353433893167,0.034416636346877,0.0109234788491081,0.0207309971968099,0.00589151849505511,0.0251065896983532,0.0255350959522914,0.0224820349009268,0.0210332523704762,0.00893089123474859,0.0210257478007438,0.0142133045142053,0.0154268164804714,0.0200881955171246,0.0174369858920311,0.0137296195825716,0.0158173754370201,0.00229376673698139,0.0215526641210429,0.0123582326502691,0.00677652177570505,0.0354879278207301,0.0033774431301058,0.00499694698592721
1995,0.0201549536576071,0.000600220503964453,0.0159881518358469,0.0436556460627738,0.00787368146980057,0.0307464149684112,0.00765320095483482,0.00681970291546808,0.00954096931256776,0.0153812535936654,0.0400581603508707,0.0306241269111851,0.011391945706489,0.0145067608100309,0.00529400081018875,0.0131594662544852,0.0185671044548494,0.0151357126081058,0.00991301234962537,0.0155233118930961,0.00102857577375817,0.0298658681577983,0.0150477791646002,0.0273101848437755,0.0434206560284328,0.00776286712920499,0.0230253481677215,0.00805145727195429,0.0578591081131913,0.0472079150126891,0.0105970871124884,0.00242533125985354,0.03319109994328,0.00718648597935883,0.0152139214137164,0.00939127930608213,0.0586831959342862,0.0397433983697534,0.0158407030386948,0.0198912328156366,0.0136229086591882,0.0245827175879769,0.0159142850769446,0.0077514868641655,0.0147461945729734,0.0158210598140872,0.00756004856877224,0.0105120233105381,0.000964950127783727,0.0248823807140578,0.0112393864092989,0.00723348034200305,0.0339543651478979,0.00118218616619332,0.00470123437797615
1996,0.0108828930943494,0.00052364325263243,0.0216454030992277,0.0452132853452255,0.00470167687880389,0.0398712457498547,0.0134736855316007,0.00661334372943133,0.00938755062243225,0.0133061307796613,0.0154670178791035,0.0185467034119295,0.00611427444223765,0.0107600845828506,0.00454238677021873,0.0132349052157951,0.0200136425810891,0.00819684839965581,0.00471081222814749,0.0225785138152015,0.00449126326630615,0.0404511781310309,0.0211619678851927,0.0113503172307605,0.0393329566878015,0.0159796197030236,0.016454469705462,0.00877246420543553,0.0724513615269829,0.0207507826156619,0.00692541172911755,0.00333890524372158,0.0313462731731623,0.0118278064849038,0.0276228892969922,0.035024087603811,0.0537367943169235,0.044604967348078,0.0144029807937352,0.033601321443253,0.0125075237275423,0.018934863853208,0.0122893185773474,0.00631617952502283,0.0154356574877858,0.0284718294310409,0.0138891556585304,0.0117429030513533,0.00144713442535023,0.0171948443188585,0.0136808208305612,0.010580162247787,0.027402361737452,0.00200301665219267,0.00469236267516362
1997,0.0103150709022178,0.000471895352213998,0.0140625003577991,0.0404887910571396,0.0049284900271925,0.0423336129986977,0.0104973905427065,0.00510959870773045,0.00808542057575018,0.00992139143348646,0.0366425793378401,0.0254797694444867,0.0114662856029073,0.00906346745543499,0.00349303279693681,0.0114106043110949,0.0179813251488152,0.0159948699791926,0.0114279879685561,0.0167474416485414,0.00105785195411328,0.0387409300585729,0.0231200240400169,0.0154727992739279,0.0777095107123432,0.0187263610120617,0.0218827726165852,0.0155879211391725,0.0655200009313002,0.0289584659424951,0.0134536705659343,0.00203337432713752,0.037110396361931,0.00726738298490148,0.0149835390150503,0.0102569664183855,0.0354031118249673,0.0238298843698464,0.0146399156977146,0.0266388860068076,0.0116415215721096,0.0199390839779594,0.0168545760450374,0.010700557224526,0.0211106709403571,0.00882709127933277,0.00816201189255768,0.0128612024570242,0.00154433050999802,0.0172370628390232,0.0079262580841556,0.0093481173268773,0.0451278529690967,0.00542930118832987,0.00497507079160968
1998,0.0128435211019057,0.000397240406117138,0.0133986433143786,0.0412597484864546,0.00450306209644585,0.0343841406906406,0.0121135911571029,0.010571844089239,0.0155995909008961,0.00972263969781608,0.0278080551141306,0.0159708557020415,0.0165272955052818,0.0122644584281129,0.00202159771013809,0.011167374565022,0.0206641431276822,0.0130899762962066,0.00720412548423929,0.0177704300283075,0.000550587717376917,0.0371769886747883,0.0213898002374878,0.0177780593703825,0.0603082325944642,0.00912495249669557,0.0142617495759558,0.016740356376485,0.0629613115434046,0.0437766141969112,0.0198340637250673,0.00242434575977013,0.0376895854036561,0.0122155633009941,0.0237840024509855,0.0139601030548069,0.036267086505599,0.0485798496198782,0.0134720109913258,0.0196554435873881,0.016300115164366,0.0203281632799679,0.0140428136488182,0.00473986218253805,0.0167424178032054,0.0115757184599881,0.00884666614001051,0.017257277564623,0.0012429014707459,0.0186502490833464,0.00947114309321719,0.00689468308744458,0.0302164378010432,0.00860257497225385,0.00385593516284992
1999,0.0133982256542862,0.000488979803967454,0.0246849458868705,0.043646590795234,0.00479347440235566,0.0305641747804053,0.0120873948727622,0.00663069172308921,0.00869584953673478,0.00931228495629395,0.0348710701665693,0.0154837057413556,0.0111813427989863,0.0107478773634441,0.00296741452493485,0.0100546156548508,0.018038269909802,0.0142524567273231,0.0135481784772641,0.0204338650548357,0.00799932014213942,0.043136805410287,0.0198818102504177,0.0162756962039875,0.0505864338156815,0.00803916941778988,0.0233076926760394,0.0134269058654667,0.063578608525451,0.0284214304109723,0.00693593044923113,0.00255506035303823,0.0411491303730437,0.019772288649659,0.0202176533388545,0.0102179903801022,0.0417966165374603,0.042857956592972,0.0104549098891744,0.0194103416734478,0.0156317374606331,0.0188359393414908,0.0129745363533143,0.00745179618985697,0.0156307328714758,0.015964129947346,0.0153610759574593,0.016259565611912,0.00113433945228793,0.0177436269744237,0.0122251879994483,0.00539485543277443,0.0245162370498799,0.0196150409745812,0.00535803859653585
2000,0.0161994135719265,0.000567161011917189,0.0175131909385803,0.0378468943744209,0.00864696277268375,0.0260188843363116,0.00742052904203911,0.00545333917829558,0.00833389482113638,0.0135526408762305,0.0377249935197571,0.0233537858039053,0.0130973151789575,0.00747063670371416,0.00386951892633959,0.0170994420120805,0.0152360802770345,0.015746088601044,0.0206094825673617,0.0132788527349523,0.00472883444876749,0.0433616559222899,0.0217939141527053,0.0119076369840528,0.02905682221059,0.0142772730004026,0.0219927819308975,0.0256353261627612,0.0663539894316156,0.0277191296328505,0.0113585457935527,0.00346095547376851,0.0284760802725315,0.0128969184996005,0.0154041552107702,0.0185274726318393,0.0411463463599572,0.0172661997156087,0.0127101230793597,0.0392459395490449,0.00913750853955156,0.0173138791924438,0.019917173061098,0.0155870024589496,0.0178257268290914,0.0143876764494247,0.0289242765731592,0.0144107253658353,0.0018649533715421,0.0188998290463818,0.0123988271903296,0.00899954517288273,0.0219225579701098,0.0162109700160661,0.00584014105147994
2001,0.0104502843146205,0.000484004275893458,0.00955158613431609,0.0378475642628297,0.00659133079001511,0.013632058203047,0.0143188476191764,0.00439169049098387,0.0167832515729398,0.0280863641130068,0.0368032643901527,0.0185054573387713,0.0116324075672678,0.0131915633679493,0.00369269099079322,0.00915449916096221,0.0226911351180356,0.00852881656164711,0.0124181615984448,0.01567529125037,0.00365932153408141,0.0363765217391215,0.0166463858827848,0.0132202544543844,0.0423900442010104,0.0123635910402111,0.0272124235493109,0.0215511502314486,0.062964814418402,0.0285097671557973,0.00726895421878159,0.0030875967273714,0.0296830674454135,0.0147073749572623,0.0198783465120447,0.0077679541031037,0.0342157854666942,0.0428672612300339,0.0144709596436623,0.0152451144576995,0.0100658930327746,0.0179736197359636,0.0166371471509852,0.0120516733583921,0.0197033842267059,0.0208945575307742,0.052368930332927,0.02652930392024,0.00205967456083532,0.020602111420872,0.00621555179622322,0.0070163480037872,0.0286454004661562,0.00653025888113965,0.00418918749238152
